country,continent,total_pure_alcohol,total_serving
Solomon Islands,OC,1.2,68
Somalia,AF,0.0,0
South Africa,AF,8.2,382
Spain,EU,10.0,553
Sri Lanka,AS,2.2,120
Sudan,AF,1.7,21
Suriname,SA,5.6,313
Swaziland,AF,4.7,94
Sweden,EU,7.2,398
Switzerland,EU,10.2,565
Syria,AS,1.0,56
Tajikistan,AS,0.3,17
Thailand,AS,6.4,358
Macedonia,EU,3.9,219
Timor-Leste,AS,0.1,6
Togo,AF,1.3,57
Tonga,OC,1.1,62
Trinidad & Tobago,,6.4,360
Tunisia,AF,1.3,74
Turkey,AS,1.4,80
Turkmenistan,AS,2.2,122
Tuvalu,OC,1.0,56
Uganda,AF,8.3,54
Ukraine,EU,8.9,488
United Arab Emirates,AS,2.8,156
United Kingdom,EU,10.4,540
Tanzania,AF,5.7,43
USA,,8.7,491
Uruguay,SA,6.6,370
Uzbekistan,AS,2.4,134
Vanuatu,OC,0.9,50
Venezuela,SA,7.7,436
Vietnam,AS,2.0,114
Yemen,AS,0.1,6
Zambia,AF,2.5,55
Zimbabwe,AF,4.7,86
